Breed,Description
Ocicat Cat,"Despite its wild appearance, the Ocicat is one hundred percent domestic, so it’s ideal for those who long for a cat with exotic looks and a tame, friendly personality. Named for its remarkable resemblance to the ocelot, the Ocicat has a short coat that’s easy to care for, and its temperament is so gregarious that it’s often referred to as a dog in a cat’s body.
The Ocicat gets its cheerful, outgoing personality from the breeds that formed its foundation, namely Siamese and Abyssinian. This fantastic cat is capable of walking on a leash, playing fetch, and learning tricks and commands that are typically associated with dogs rather than cats.
This fun-loving cat seeks good times above all other things and will happily follow its people wherever they go. Nowhere is off limits: Many Ocicats love water and enjoy following their human friends at shower or bath time, poking curious paws into the water to make sure that everything is as it should be! Ocicat owners with koi ponds and aquariums must often go to great lengths to cat-proof or risk having their finned friends become targets for fishing.
Like Orientals and other breeds descended from Siamese, Ocicats long for human attention and can become despondent if they are ignored or neglected. Families who must spend lots of time away at work and school find that their Ocicats tend to regain their cheerful nature when they have another pet to play with. These cats typically get along well with other friendly felines and they’re equally capable of forming lifelong bonds with well-behaved dogs.
Ocicats have a reputation for greeting visitors and getting on well with entire families. At the same time, they have a tendency to choose a favorite person.
Similar to other breeds with Siamese heritage, Ocicats can be quite vocal. They love to chat back and forth with their favorite people and the more you talk to them, the more they’ll “talk” back to you!"
Exotic Shorthair Cat,"The adorable, personable Exotic Shorthair cat is a cross between the Persian and the American Shorthair. Friendly toward newcomers and affectionate toward family members, these cats adore their people and enjoy nothing quite so much as the attention of their human companions. They are fond of cuddling – so much so, that it's not at all uncommon for them to climb under the covers with their favorite person.
Exotic Shorthair cats are famous for following their family members around the house. If you are sitting in one room and their toys are in another, they may bring a favorite toy into the room where you are and play with it next to your feet.
Speaking of playfulness, Exotic Shorthair cats do enjoy playtime, but they typically play in a gentler, slower manner than the average cat. If you live in a small apartment and don't have room for a huge cat tree, this might be the ideal breed for you!"
Javanese Cat,"Sometimes referred to as the Colorpoint Longhair, the Javanese cat is affectionately nicknamed the ""Javi."" Just like the Siamese cats that make up the breed’s foundation, this kitty is friendly, playful, and talkative, often meowing and chatting for reasons their human companions might not understand. Javanese cats are outstanding family pets overall. Their ability to get on well with others including other felines and well-behaved dogs makes them a lot of fun to be around.
The Javanese cat is extremely athletic, with a fondness for high jumps, fast-paced laps around the house, and interactive games. These cats are also excellent mousers, so any rodents that cross their paths aren't likely to survive for long.
In their quest for fun and entertainment, Javanese cats have a tendency to poke their noses into everything, quickly learning how to open cupboards and drawers. Like many other social cat breeds that thrive on human interaction, Javanese cats can become depressed if their favorite people spend more time away than they do at home. For this reason, these cats are best for families that define themselves as homebodies."
Bombay Cat,"Stunning looks and an intriguing personality make the Bombay cat a charming addition to any household. These medium-sized shorthair cats are absolutely gorgeous thanks to their pure black coats and their brilliant copper-colored eyes.
Similar to the Burmese cats that make up the breed's foundation, Bombays tend to be chatty. At the same time though, they are less vocal and far less demanding than their Burmese cousins – probably due to the calming influence of the American and British shorthair cats that make up the other half of the Bombay hybrid.
As family pets go, Bombay cats are outstanding. Rather than bonding with a single individual, they are affectionate toward everyone they know – and they have a tendency to get along well with other pets."
Bengal Cat,"With exotic looks to match its name, the Bengal cat originated as a cross between the Asian leopard cat and a domesticated cat. Often, Bengal cats have at least a little bit of Egyptian Mau in their background. These days, most members of the Bengal cat breed are the product of a cross between two purebred Bengal cats.
Playful and active, Bengal cats are excellent pets. Quite a bit less standoffish then some other wildcat hybrids, these incredible felines enjoy affection and develop close bonds with their family members. Even though they can be very friendly, don't mistake Bengal cats for couch potatoes: They’re anything but docile – once they've met their sleep quota, they are ready for action!
Bengal cats love to climb and like their wild, jungle dwelling cousins, they seek high vantage points from which to view their domain. They are curious too – they like to be in the middle of everything and they enjoy learning how things work.
Bengal cats are notorious for opening doors, activating light switches, flushing toilets, emptying cupboards, and more. They are eager to learn tricks, and thanks to their high level of intelligence, they’re very easy to train. Try ""Sit,"" ""Shake paw,"" and games like fetch."
American Bobtail Cat,"The American bobtail cat is renowned for its friendly, almost doglike personality as well as its wild appearance. This incredible cat does have wild ancestors, but it's behavior is purely domesticated.
American bobtail cats are highly intelligent, with a reputation for being talkative. They are known to develop wide vocabularies that include a variety of meows, chirps, and purrs.
Despite the American bobtail's wild ancestry, members of the breed are known to develop strong bonds with their human families. In addition, they have a reputation for getting along very well with other pets.
American bobtails aren't just outgoing: they are also incredibly active, with an appreciation for jumping, climbing, and exciting games. These cats are highly trainable, too Favorite activities include playing fetch and walking on leashes with their family members.
American bobtail cats are wily escape artists, easily making their way out of confinement even when placed in closed carriers. If you have an American bobtail cat and you need to transport it, you'll want to make sure that the carrier is latched!"
Chantilly / Tiffany Cat,"Sometimes called the Tiffany cat and sometimes referred to as the Chantilly cat, this unique breed has a soft, silky, semi long-haired coat and a sweet, friendly personality.
Registered Chantilly Tiffany cats are quite rare, but many medium-to-long haired domestic cats share similar characteristics in terms of personality and appearance.
Should you be fortunate enough to bring one of these kitties into your family, they’ll provide you with comforting companionship and delightfully playful antics."
Asian Semi-Longhair Cat,"Also known as the Tiffanie or Tiffany cat, the Asian semi-longhair cat is a fairly new breed that was developed in the 1980s.
A lucky accident led to a gorgeous new feline with a soft, silky coat in a medium length. Not only are these cats beautiful, they are playful, curious, and friendly. Much like the Asian cats they were developed from, these kitties have a tendency to vocalize loudly and make their opinions known. They are loving and devoted to their families and they are known to display jealousy toward other pets who get in the way or demand affection.
Asian semi-longhair cats are playful and curious. They are not above stealing small objects that attract their attention, so pet parents should keep a close watch on important personal items!"
Chausie Cat,"If the Chausie cat reminds you of an extra-large Abyssinian, you're on the right track! These incredible felines were developed by crossing jungle cats – also known as swamp cats or reed cats – from Southeast Asia with domesticated Abyssinians.
Weighing in at up to 30 pounds, Chausies are among the largest domesticated cats in existence. As a hybrid, every Chausie cat is a unique individual, with a big personality to matChausie it's size. Chausie cats develop strong bonds with their families and do not like to be left alone."
Birman Cat,"Also known as the sacred cat of Burma, the Birman cat is a large, long-haired breed with a heavy bone structure. Most of these cats exceed 12 pounds once they reach adulthood. Birman cats tend to be quiet, a bit shy with strangers, and they can be somewhat reserved even with people they know well. They have a tendency to attach themselves to a single person, so if you're someone who's looking for a loyal cat that loves you above all others, the Birman might be for you! Birman cats have soft, silky fur in a creamy, pale eggshell color. Darker points similar to the markings on a Siamese are present, along with white “mitts” or snowshoe feet. Stunning blue eyes are another unique feature of the Birman cat breed."
American Polydactyl Cat,"Also known as Hemingway cats in honor of the cats that roam Ernest Hemingway's estate in Florida, most American polydactyl cats are born with at least one extra toe on each front foot. Some polydactyl cats have extra toes on their hind feet as well. A select few have extra toes only on their hind feet and not on their front feet.
Even though the American polydactyl cat is not officially recognized by the Cat Fanciers Association of America, and even though it is not a specific breed of cat, it is adored for its cute, whimsical appearance. The extra toes on a polydactyl cat's front paws lends to the illusion that the cat is wearing mittens or perhaps that it has opposable thumbs. Some polydactyl cats have so many extra toes that their paws are double the size of an average cat's paws.
Some cat fancier clubs recognize all cats with extra toes. They are shown under the general name “American polydactyl cat.” This sometimes leads to confusion, causing newcomers to think that American polydactyl cats are a distinct breed.
The reality is that polydactyl cats can be of any breed, and they can be of any color. The only thing that makes a polydactyl cat stand out from others is the presence of those extra toes, which are caused by a genetic mutation."
Burmilla Cat,"With lovely personalities to match their stunning good looks, Burmilla cats offer the very best of the Burmese and Chinchilla Persian breeds.
Burmilla cats are renowned for their laid-back temperament. The breed is family-friendly, with a reputation for getting on well with children and other pets. Cats and well-behaved dogs will find a steadfast friend in the Burmilla.
These gorgeous kitties are playful but not hyperactive. They are quiet and not overly demanding, yet they thrive with plenty of attention from their families."
Abyssinian Cat,"With its lean, elegant profile, the Abyssinian cat bears a close resemblance to ancient Egyptian cat statues. Rich, coats in exotic shades of gold and cinnamon combine with large, expressive eyes, lending a sense of mystery to the breed's appearance.
Normally outgoing and active, with a fondness for being the center of attention, the Abyssinian cat develops a close bond with its family. Even so, this breed has a shy side to its personality. Abyssinian cats are often quick to disappear when strangers arrive!"
Colorpoint Shorthair Cat,"The Colorpoint Shorthair cat might remind you of a Siamese – and for good reason! Essentially, Colorpoint Shorthair cats are Siamese of different colors. They share a similar background and history with the only difference being their unique colors. While Siamese cats come in just four distinct hues, there are 16 different Colorpoint Shorthair cat colors to choose from.
Just like their Siamese cousins, Colorpoint Shorthair cats have lean, athletic bodies and outgoing personalities. Their sparkling blue eyes brim with intelligence, and they are notoriously chatty."
Turkish Van Cat,"Gorgeous kitties with cashmere soft coats, Turkish Van cats are renowned for their fun-loving personalities and their often quirky behaviors.
If you're thinking about bringing a Turkish Van cat into your family, be sure that you have plans for keeping this intellectual kitty entertained. These cats don't do well when left alone for long periods of time; however, they do get along very well with other animals and can form strong bonds with dogs as well as with their fellow felines.
While Turkish Van cats can be child-friendly when kids behave appropriately, they do have boundaries. They prefer fun, active interactions rather than too much holding and cuddling, and they will not tolerate hair pulling or any other form of mishandling. Despite having a slight aversion to too much handling, they sometimes choose to relax on a favorite person's lap for some well-earned TV time, and they like to sleep near people they trust.
Anyone who longs for an ultra-friendly cat that loves nothing more than spending time together will probably enjoy life with a Turkish Van. These kitties happily follow their people throughout the house, waiting for an opportunity to help with everything from paperwork to washing dishes.
Since these cats like water, their families often have feline company in the bathroom. If you want to make a Turkish Van cat happy, just leave a faucet running at a slow dribble. Those mesmerizing drips will almost certainly keep them entertained!
Speaking of entertainment, these cats are outstanding jumpers and they really don't like to spend much time on the floor. They absolutely require a tall cat condo and they truly appreciate window seats. Without high, suitable perches, they will make their own space on your tabletop, desk, or china cabinet, perhaps knocking important items to the floor in the process."
Thai / Old Style Siamese Cat,"Thai Old-Style Siamese cats – sometimes simply referred to as Thai cats – are charming companions with beautiful features and playful, inquisitive personalities. Just like their western Siamese cousins, these kitties love everyone, including kids, other cats, and cat-friendly dogs. In fact, they’re so affectionate and social, they hate to spend time on their own.
Intelligent and curious, Thai cats are capable of learning tricks, particularly when rewards are on offer. Whether you’d like your cat to come when you call their name or use another signal, or if you’d like to enjoy rousing games of fetch, the Thai cat will be glad to oblige.
If you bring a Thai cat into your family, you’ll want to do everything you can to prevent boredom. These kitties need companionship and acceptable activities, or they’ll find their own fun, reaching into cupboards, opening drawers and investigating their contents, and perhaps learning how to open doors and turn on faucets. Thanks to their determined personalities, there’s little a Thai cat can’t learn! Channel their behavior into puzzle toys and give them another cat for a friend, and you’ll find that life is a bit less colorful.
Despite bouts of mischievous behavior that’s sure to put a smile on your face even when your cat is splashing in your bath or trying to help you clean up after dinner, Thai Old Style Siamese are capable of deep relaxation. When you settle in for a movie or snuggle into bed at night, they like to cuddle close, purring the entire time.
Talkative and truly endearing, with big personalities that are difficult to resist, Thai cats make astonishing pets for families with time and attention to share."
Ragamuffin Cat,"If you're looking for a big, friendly, long-haired cat, the Ragamuffin might be the perfect breed for your family. These kitties are very much like Ragdoll Cats; in fact, they are directly descended from that breed and share quite a few similar traits.
Ragamuffin cats make fast friends with everyone they meet, so long as they are treated with respect. Unlike many cats that prefer to be left to their own devices, these kitties love to be held and will relax completely when picked up and snuggled. They enjoy easy-going pursuits such as watching your favorite shows and movies, napping alongside you while you work from home, and snuggling up with you at night.
Despite their tendency to spend lots of time relaxing, Ragamuffin cats do have a playful side. They will happily play on their own, batting a favorite ball or a catnip mouse from here to there. They appreciate interactive games and their families love their adorable, delicate demeanor, which comes out even when they are attacking a toy.
Because their thick, luxurious coats are prone to picking up debris and because their personalities are so relaxed, these cats are best suited to indoor life. Even though they might be able to withstand cold temperatures, they simply aren't meant to brave the elements or face hazardous situations."
Toyger Cat,"In spite of its wild sounding name and exotic looks that lend the appearance of a toy tiger, the Toyger cat is 100% domestic. These kitties love their families, easily bonding with people of all ages. Not only do they love humans, they easily form friendships with other animals.
While Toyger cats are friendly and outgoing, they don't mind being left on their own so long as their humans are gone for only a short while. If you're someone who spends more time away than you are able to spend at home, this might not be the right breed for you. Of course if you're open to having two cats, they'll keep each other entertained and welcome you each time you return."
Scottish Fold Cat,"With just one look at the adorable Scottish Fold cat, it’s easy to see how this breed got its name! Not only are these kitties cute beyond compare, the breed is a family friendly one. Scottish Fold cats get along well with kids and other pets including friendly felines and well behaved dogs.
Gentle and playful, Scottish Fold cats are less rambunctious than many other breeds. They are happy to spend time simply enjoying your company, and they're likely to follow you throughout the house as you complete your daily routine.
If you're someone who is looking for a cat that likes to converse, consider a Scottish Fold. With far quieter voices then many other vocal breeds including the Siamese, these cats can develop quite an interesting vocabulary, which still use to express themselves and chat to you about everything from the level of food in their dish to the fact that it's time for you to wake up in the morning. Talk to a Scottish Fold, and you can expect quite a bit of chatter in return.
If you are hoping to bring a Scottish Fold kitten into your family, be prepared to spend a little bit of time on a waiting list. These kitties are very popular, yet they can be difficult to find. The good news is, Scottish Fold cats are such incredible companions, they are well worth the wait.
Scottish Fold cats enjoy company and dislike being left alone. Luckily, these kitties are perfectly happy with companionship from another animal on those days when you need to work or spend several hours per day away from home for another reason,. When you return, you can count on a happy greeting."
American Shorthair Cat,"Friendly, personable, and easy to care for, the American Shorthair cat shares many things in common with the domestic shorthair. The main difference is that American Shorthair cats always share common characteristics with one another, while domestic shorthair cats display various trades from the breeds in their backgrounds.
This can cause some confusion as the American Shorthair was originally named the Domestic Shorthair. The truth is, American Shorthair cats are a breed of their own!"
Kurilian Bobtail Cat,"With a thick, luxurious coat that's often beautifully marked to resemble a wildcat's fur, the Kurilian Bobtail cat is renowned for having a sweet, gentle nature. Like the breed's name suggests, Kurilian Bobtail cats have short to ultra-short bobtails. Kurilians have one of a kind tails. Sometimes compared with a snowflake or a fingerprint, no tail is identical to another.
Big, active, and intelligent, the Kurilian Bobtail cat has an intense play drive and a natural love for hunting. This breed is renowned for its fishing skill as well, so families with aquariums and tiny pets such as hamsters and guinea pigs will want to ensure that these vulnerable animals are kept far from the Kurilian Bobtail, which views all small creatures as prey to be captured.
Kurilian Bobtail cats typically get along very well with other cats, dogs, and children. They love to play, and anyone who is willing to spend time engaged in rousing games will automatically get this cat's undivided attention.
Despite its hunting prowess and high activity level, the Kurilian Bobtail cat loves to snuggle with its favorite person. These cats do have a tendency to choose a preferred companion, and they are also known to give other family members the cold shoulder when it's time to choose a lap for TV time or settle in at bedtime."
Himalayan Cat,"Is the Himalayan a Persian cat? Is the Colorpoint Persian the same as a Himalayan? The answer depends which registry the cat belongs to! Some organizations view the Himalayan – fondly nicknamed the ""Himmie"" – as a Persian variant rather than a separate breed. Others classify  the Himalayan cat as a breed of its own.
Himalayan Colorpoint Persian cats have pointed markings and gorgeous blue eyes like Siamese cats. At the same time, they possess long, silky coats like their Persian cousins. In addition, that Persian influence means Himalayan Colorpoint Persians typically have flat or shortened faces that contribute to their unique appearance.
Most Himalayan cats are incredibly sweet natured, with a fondness for cuddling up to their favorite people. Thanks to their Siamese heritage, these kitties tend to be a bit more playful than the average Persian. If you are looking for a cat that loves to lounge and you don't mind daily grooming sessions, then the Himalayan / Colorpoint Persian might be your perfect feline companion!"
Pixie-Bob Cat,"With a short tail and a wild appearance, the Pixie-Bob cat is certain to captivate your imagination while simultaneously capturing your heart. Even though these cats appear exotic, they are now 100% domestic: DNA testing has shown that contemporary Pixie-Bob cats have no wild bobcat blood.
Pixie-Bob cats are extremely friendly and sweet natured, with a fondness for all family members including kids, other cats, and well-behaved dogs. Speaking of dogs, many families who count Pixie-Bob cats as members compare them to canines in terms of personality. These kitties are loyal to a fault, and some of their favorite games are similar to the ones dogs enjoy. For example, Pixie-Bob cats love to play fetch, they enjoy walking on leashes once they learn how, and unlike most cats, they have a tendency to appreciate the opportunity to ride in the car alongside their family members.
If you're looking for a big, playful cat with an unusual appearance and an outstanding personality, the Pixie-Bob may be the companion you've been searching for."
Russian Blue Cat,"Also known as the Archangel Blue or Archangel Cat, the Russian Blue is a stunning feline, not to mention a marvelous companion. With soft, silky, short coats in various shades of silvery blue-gray, these kitties happily accompany their family members around the house, but are prone to hiding away when strangers visit.
The Russian Blue isn't much of a mischief maker. It's true that these cats will get into things during their kitten years, but once you've gently taught them which surfaces are theirs to sit on and which should be left alone, they'll generally stick to approved areas.
This isn't all they are capable of learning: Russian Blue cats are highly intelligent and will easily learn to open doors, play fetch, come when called, and more. This capability does not place them in the doglike cat category though; because they can be skittish and shy, Russian Blue cats do not typically take to leash training. They are far happier sticking to known quantities and spending time with their families.
If you bring a Russian Blue into your home, you'll have a steadfast companion with a fondness for daily routines and gentle cuddles, along with a fairly strong opinion about everything that takes place in the household. While their families are away at work, these kitties will happily nap instead of looking for ways to entertain themselves. They do learn to get along with other pets and they can appreciate respectful children, but they don't need constant companionship.
Beautiful, fairly self-sufficient, and friendly with people they've come to trust, Russian Blues make well-rounded pets and fit easily into a variety of living situations."
Japanese Bobtail Cat,"Playful, intelligent, and with an attitude that’s only a little demanding, the Japanese Bobtail cat is a rare breed with stunning looks, soft silky fur, and a melodious singsong voice.
If you're lucky enough to bring a Japanese Bobtail cat into your home, you'll have a friend for life. These cats are exceptionally loyal and loving, even though they believe that you live to serve them. They love to follow their favorite people around, meowing and tapping for attention, and bringing toys to ask for games of fetch that can seem to go on forever.
Japanese Bobtail cats are renowned for their friendliness. Many are so outgoing that they will even greet strangers like old friends. They love to be involved in everything, reading the same books you do, playing computer games and surfing the Internet together, and helping you with all of your projects, carrying on a conversation the entire time.
The breed's friendly nature doesn't just extend to humans: These cats typically enjoy the company of other felines and they will readily make friends with dogs as well.
Most depictions of the Japanese Bobtail cat show the Mi-Ke color variants, which is pronounced 'mee kay."" Mi-Ke is a unique tricolor pattern that is normally displayed by female cats. This is atrait that is shared with calico cats, which also display three colors in their coats.
Even though Mi-Ke (calico) is the best-known Japanese Bobtail cat color, these kitties can be of any shade and pattern including solid colors, van, tabby, and bi-color. Whatever your favorite cat color, it's likely that there's a Japanese Bobtail to match!"
British Shorthair Cat,"Once known as the British Blue and exclusively bred for blue-gray coloring, the British Shorthair cat now comes in a multitude of colors, but it retains its typical rounded profile and it's delightful – yet somewhat reserved – personality.
In a nutshell, British Shorthair cats are pedigreed versions of British domestic shorthair cats that have been selectively bred over time to create a distinctive appearance and predictable personality traits.
These cats love their families and enjoy staying close, but they aren't big on cuddling. They prefer to lounge next to you rather than occupying your lap, and they aren't terribly demanding or overly vocal. British Shorthair cats make excellent pets for most households, but they don't tolerate disrespect, and they don't like to be held or carried.
These traits don’t add up to a mean or antisocial personality; instead, they’re an indicator that the British Shorthair may not be ideal for families with young children who aren't yet able to understand boundaries."
Balinese Cat,The Ojos Azules cat breed standard was eliminated when breeding was suspended. The last known TICA breed standard for Ojos Azules cats was dated 2004; no other registry provides a standard.
Cornish Rex Cat,"With their soft, curly coats and slim, elegant frames, Cornish Rex cats are completely different from other breeds. These delightful felines require a little bit of special care to keep their velvety fur in tip-top shape; in return, they offer their owners an abundance of affection. Cornish Rex cats are playful and active, with extroverted personalities.
They love to be in the middle of everything, and they have a tendency to make friends with everyone they encounter. If you're looking for a lap cat, you're in luck! The Cornish Rex loves to cuddle – partly because their short, downy coat simply doesn't hold much heat and partly because the breed is exceptionally sociable."
Sphynx Cat,"If you’re looking for a friendly cat with a big personality, the Sphynx might be ideal. Bonus points if you’re hoping for a pet that doesn’t shed, as these hairless cats are either completely hairless or are covered in the barest layer of fine, velvety down.
With bold features and an intense gaze, the Sphynx may not appear to be the friendliest cat on the planet, but don’t let this kitty’s looks deceive you! The Sphynx is a gregarious, personable cat with lots of love to share with everyone, including strangers and other pets. Quick to greet their family members at the door and just as fast to hop under the covers when bedtime arrives, Sphynx cats take every possible opportunity to socialize.
Without adequate companionship, the Sphynx quickly becomes despondent, bored, and destructive. These kitties absolutely hate to be left alone, and while they’re spending time with you, they have a tendency to offer unsolicited help and advice. Loud meows can give way to unrelenting wails if you try to confine a Sphynx to its own space, making these cats unsuitable for families that don’t want a high level of involvement from their pet.
Last but not least, Sphynx cats need to be kept warm and protected from the elements. These cats can’t live outdoors where they’ll suffer from sunburn and windburn, and even inside, they look for the warmest possible place to rest. Offer a heated cat bed, and you’ll know exactly where to find your Sphynx when it’s time to play."
Burmese Cat,"Burmese cats are accomplished conversationalists in sleek, soft packages. These gorgeous kitties are direct descendants of Siamese cats, which explains their chatty nature; however, their voices are softer and less demanding.
Just like their cousins, Burmese cats are playful, energetic, and highly intelligent. They're extremely sociable and they love to snuggle. In fact, these kitties are so affectionate that the National Alliance of Burmese Breeders (NABB) has nicknamed them the ""ultimate companion cats.""
There are two types of Burmese cats: American and European. The American Burmese is stockier, with a broader head, a shorter muzzle, and distinct rounded eyes. The European version, also called the British Burmese, has a long muzzle, a wedge-shaped head, and eyes that are distinctly slanted."
