Breed,Description
German Rex Cat,"If you've been searching for a highly intelligent cat, the German Rex might be the perfect breed for you. These cats are so smart that they've been nicknamed the ""Einsteins of the cat world."" This trait makes the German Rex a lot of fun to live with: This kitty takes very well to training, easily picking up new tricks and amusing family members with innovative antics.
Because German Rex cats are so intelligent, they require plenty of toys. Puzzle games are favorites, and they thrive with lots of interactive play using everything from bits of crumpled paper to feathered wands. Without adequate stimulation, these kitties can get into quite a bit of trouble, poking their noses into cabinets and showing you what gravity is all about by knocking cherished decorative objects off high shelves.
Some of the world's smartest cats can be a bit standoffish. Luckily, the German Rex is as affectionate as it is intellectual. These kitties live for attention from their favorite humans and they enjoy cuddling when they're not busy playing. They get along well with everyone in the family, including other cats and well- behaved dogs."
Turkish Vankedisi Cat,"Stunning white cats with silky coats, Turkish Vankedisi cats offer more than just great looks: These kitties are friendly and personable, but not quite so clingy as some other breeds such as the Oriental Shorthair.
Turkish Vankedisi cats are incredibly intelligent. They are fond of attention and one of their favorite ways to get it is by encouraging their human friends to play. Don't be surprised if your kitty presents you with a favorite toy in hopes of getting you involved in a game of fetch!
Turkish Vankedisi cats have a tendency to pick a single family member as their favorite, however they are likely to make friends with everyone in the house, including other pets.
Although these kitties look as if they'd rather not muss up their coats, they are athletes at heart. Turkish Vankedisi cats are renowned for their jumping and climbing abilities, and they are exceptional hunters when given the opportunity. In addition, there one of the few breeds that takes very well to leash training. If you've ever wanted to walk your cat through the neighborhood, a Turkish Vankedisi will be happy to accompany you."
European Shorthair Cat,"A friendly, fun-loving feline that's a favorite with families throughout Europe and beyond, the European Shorthair cat is accurately described as the pedigreed version of Europe's domestic shorthair cats.
These cats are extremely docile, with a reputation for making friends with children and other pets including well-behaved dogs and non-dominant cats. It is worth noting that European Shorthair cats are individuals with a wide range of personality traits. They have a reputation for being somewhat territorial, so families with multiple cats should place an even stronger emphasis on finding a cat with a compatible personality when choosing a housemate for the cats already in their homes.
Although they are playful, European Shorthair cats are equally fond of sleep. If you bring one of these kitties into your home, rest assured that you'll find them napping cozily anywhere they can make themselves comfortable. Often, they will make their way onto a human companion's warm lap for an extended lounge session. Thanks to their cuddly nature, European Shorthair cats are perfect for anyone who enjoys opportunities to relax with a furry friend."
California Spangled Cat Cat,"Fondly referred to as the house leopard, the California Spangled cat has a friendly, outgoing personality that is in direct contrast to its wild appearance.
As beautiful and as wonderfully good-natured as they are, this breed remains exceptionally rare - so much so that it is at risk of extinction. Count yourself lucky if a California Spangled cat finds its way into your home and your heart!"
Donskoy Cat,"Also known as the Russian Hairless or Don Sphynx, the Donskoy cat is a playful, affectionate companion with a reputation for cuddling up with family members - particularly during the cooler months!
Donskoy cats are even-tempered individuals, well-known for their ability to make friends with anyone who seems interested. Their sociable, friendly nature makes them ideal for families with kids and other pets.
The Don Sphynx / Donskoy cat comes with a mischievous side and a built-in sense of curiosity. Climbing, opening cupboards, and investigating the contents of bags and boxes are just a few special talents displayed by these adorable, intelligent felines."
Serengeti Cat,"Despite its exotic-sounding name, the Serengeti Cat is 100% domestic. These beautiful, playful cats were developed by crossing Bengal cats with Oriental Shorthairs. If you've been on the fence about which breed is your favorite, the Serengeti might be ideal for you as it brings so many positive traits together.
As you might expect, this long-legged kitty is an exceptional athlete that thrives in an atmosphere where activities such as jumping and climbing are supported. The Serengeti cat's ideal family provides plenty of high perches that allow for a great view of everything that's happening, and they understand the importance of keeping important items out of reach. These curious cats do not make a distinction between their toys and your keepsakes, so be sure to keep those collectibles secured. Like the Oriental Shorthair, the Serengeti Cat has nimble toes that are perfect for opening cupboards and drawers. Childproof locks might thwart their efforts at inspecting cabinet interiors, however these kitties are highly intelligent and can sometimes find their way into places that surprise their families.
Besides having the ability to get into everything, Serengeti cats can learn how to turn on faucets, sometimes making it necessary to swap lever style handles for knobs. Luckily, these kitties are capable of learning more desirable tricks. If you ever wanted to play fetch with a cat, the Serengeti might be your ideal companion.
Speaking of companionship, Serengetis do not like to be left alone. These cats thrive on attention, whether it's from their human family members, other cats, or friendly dogs. They do take some time to warm up to new people and new animals, but once they make friends, they're wonderfully loyal and exceptionally chatty."
Selkirk Rex Cat,"Nicknamed “The cat in sheep's clothing,” the Selkirk Rex is an adorable, woolly-haired feline with a unique personality. With a bit of an independent streak, this might not the best breed for someone who's looking for a traditional lap cat; even so, the Selkirk Rex generally has a calm demeanor and does enjoy human companionship.
Friendly and inquisitive, these cats enjoy napping and once they've completed their kitten years, they have a good reputation for keeping out of trouble. At the same time, they exhibit a wonderfully playful side, and will happily entertain you with their silly antics.
Despite their disdain for long cuddling sessions, Selkirk Rex cats don't like to be left alone for long periods of time. They prefer to spend their time in the company of others, whether snuggling up to watch TV with their human companions or napping alongside another cat.
It’s well worth mentioning that not all members of the Selkirk Rex breed have the same personality traits. Some breeders have outcrossed with Persians, Exotics, British Shorthairs, and American Shorthairs, resulting in cats with adorable curly coats and extremely docile personalities."
Snowshoe Cat,"Adorable white feet give the Snowshoe cat its name, and distinctive white markings in the shape of an upside down “V” adorn its muzzle. Cuteness isn't the only thing that makes the Snowshoe such a wonderful cat: This breed absolutely loves people. In fact, Snowshoes are among the friendliest cats! While they do have a tendency to choose one person as their absolute favorite, they like everyone and readily make friends with new people shortly after being introduced.
Expect lots of fun and games if you bring a Snowshoe cat into your family. These kitties are curious and playful, and they like nothing quite so much as spending plenty of quality time with their favorite people. They'll help you with all sorts of tasks from typing to cleaning and when it's time to cook dinner or wash dishes, they happily provide advice from a nearby vantage point - perhaps a high place like the top of the refrigerator.
Snowshoe cats are expert cuddlers, too. If you have room on your lap, they'll take advantage of the opportunity to curl up for a movie or a bit of reading. At bedtime, they're likely to stretch out beside you, perhaps sliding under the covers or sharing your pillow.
Just like other breeds with lots of Siamese in their background, the Snowshoe cat requires lots of attention and becomes terribly unhappy if left alone for long periods of time. If boredom sets in, these kitties may develop unwanted behaviors and vocalize loudly. Fortunately, Snowshoe cats get along very well with other felines. If your family can't always be around, a second cat can help prevent loneliness and the destructive habits that can come with it.
Thanks to their outgoing, agreeable personalities, Snowshoe cats can be a great fit for any family with lots of love and attention to give."
Dragon Li Cat,"Also known as the Chinese Li Hua and nickname to the Chinese Fox Flower cat, the Dragon Li cat is an ancient purebred with a distinct wild appearance. Just like their wild ancestors, these cats are known for their independence and intelligence. At the same time, they are loyal to their families, with a playful streak a mile wide.
If you bring a Dragon Li cat into your family, you will be rewarded with plenty of fun and games. Unfortunately for those who prefer lap cats, this particular breed isn't at all fond of snuggling. In fact, these cats can become anxious when they aren't given time and space to themselves.
Dragon Li cats appreciate the outdoors and are outstanding hunters. They are at their happiest when allowed access to safely enclosed outdoor spaces such as catios, and when they are taught to walk on a leash from a young age.
It’s very important to note that these unique felines do not enjoy small, confining indoor spaces. While most cats are perfectly happy to share an apartment with an attentive human family, the Dragon Li cat needs a big house with lots of room to roam if it is kept completely indoors. Clearly, this cat requires special circumstances and isn't the best breed for everyone."
Oriental Longhair Cat,"An outgoing, friendly personality plus a silky, luxurious coat: These are just two things that make the Oriental Longhair Cat stand out! These lovely - and loving - cats share so many traits with their Oriental Shorthair cousins and other Oriental cat: They’re playful, intelligent, and far more social than the average feline, with a built-in need for attention.
Bring an Oriental Longhair cat into your home, and you’ll have a friend for life. These cats love nothing quite so much as to follow their favorite person’s every move, poking curious noses into everything from the refrigerator to the bathtub, and reaching out to tap with a paw whenever anything looks out of place.
Not only do Oriental Longhairs use body language to express themselves, they have the ability to develop an impressive vocabulary of meows, trills, and chirps in keeping with their Siamese heritage. These gregarious cats are opinionated and they love to engage in conversation.
When it comes to companionship, the Oriental Longhair cat has some special needs. These cats don’t do well at all when they’re left alone for too long; in fact, they can become seriously distressed or develop destructive habits if they’re deprived of the ability to socialize.
While they do tend to choose a favorite human to follow and snuggle with, they’re happy making friends with other family members including those with four legs and fur. Another social cat or a friendly dog makes the ideal companion for an Oriental Longhair, particularly if you’re someone who spends quite a bit of time away from home.
As cats go, Oriental Longhairs are certainly more affectionate than most. If your family wants at least one fantastic cuddle buddy, this breed is more than capable of lending a paw."
Singapura Cat,"If you've ever found yourself wishing for a tiny cat, the Singapura might be ideal. These adorable kitties stay small throughout adulthood, weighing an average of just four to eight pounds. With quiet voices to match their small stature, Singapura cats have large ears and wide eyes that add even more charm to their kitten-like appearance.
At first glance, the Singapura has a somewhat delicate look; but underneath that soft, silky coat, you'll find stout muscles that give this cat impressive athletic ability. Speaking of looks, Singapura cats have an exotic appearance, with beautiful cheetah lines on their faces and unique ticked coats in a soft sepia tone. Lighter cream-colored fur provides contrast along the belly, chest, muzzle, and chin.
Singapura cats have beautiful personalities, too. While not terribly mischievous, these kitties are curious, playful, and intelligent, capable of learning tricks, and able to get along well with other pets including cats and well-behaved dogs. They're also known for their ability to make friends with newcomers faster than the average cat.
As if all these wonderful traits weren’t enough, these adorable kitties take every opportunity to snuggle. Once naptime has come to an end, they enjoy following their favorite person around the house, sometimes offering advice in a tiny, melodic voice. Like other people-oriented cats, Singapuras don't like to spend too much time alone. Luckily, any form of company – human or animal – helps prevent boredom and the destructive behaviors that can sometimes result. With plenty of attention and lots of love, the Singapura makes a charming companion for life."
Munchkin Cat,"The Munchkin cat is so much more than an adorable little pet: These cats are sweet natured, personable, and playful. With extra short legs that contribute to the breed's nickname ""Dachshund of the cat world,"" these kitties tend to be on the small side. They may have short or long hair, and they come in every color imaginable.
Thanks to the bouncy, short strides they take when running, Munchkin cats are often compared to rabbits and ferrets. The truth is, they are 100% feline, with magnetic personalities, a strong play drive, and an intense love of cuddling.
As you might have guessed, this breed is named after the Munchkins from The Wizard of Oz. Their short legs are caused by a naturally occurring genetic mutation that is caused by an autosomal dominant gene. Munchkin cat breeders select for this gene, which affects leg bone length. These kitties don't know that their legs are far shorter than the average cat's; they simply enjoy life a little closer to the ground! To get a better view, they’ll often stand on their hind legs.
Munchkin cats come in three different heights: Standard, supershort, and rug hugger. Leg length affects the height only; the rest of the cat's body is proportioned like that of an average domestic cat.
You might think that Munchkin cats can't jump. While it is true that their leaps are not as impressive as those of average sized cats, many individuals can make it from the floor to the seat of the couch or the top of your bed with ease. Since they aren't likely to leap onto tall tabletops and high display shelves, members of the Munchkin cat breed might be ideal for people who love cats but worry about the impact they might have on collectibles.
One thing is certain: Bring a Munchkin into your home, and you'll instantly fall in love with their adorable looks and charming personalities."
American Longhair Cat,"The American longhair is not a specific cat breed, although aficionados are encouraging cat fancy associations to recognize this unique feline. For now, the term American longhair is used to indicate a cross between a Persian cat and an American shorthair cat.
American longhair cats are typically medium-sized, reflecting the size and weight of their parents. Their coats come in a variety of colors and patterns and in varying degrees of thickness. There is sometimes confusion concerning the American longhair cat vs the Maine coon cat. This stems from the description of the Maine coon as America's original longhair cat."
Oregon Rex Cat,"The Oregon Rex cat was a fairly playful, friendly cat with headstrong ways and a tendency to bond with its family members. These cats did not like to be alone, which is a trait that they shared with other Rex cats, Orientals, and Siamese.
Unfortunately, the Oregon Rex cat breed is no longer produced, meaning that for all intents and purposes, Oregon Rex cats are extinct. The closest relatives of the Oregon Rex are Selkirk Rex cats, which originate in Montana rather than Oregon."
American Wirehair Cat,"A soft heart and a sweet personality hide behind the rough exterior of the American wirehair cat. These friendly felines are versatile and robust, with a unique appearance that their families appreciate. American wirehair cats are technically a shorthaired cat breed; however, the structure of their hairs gives them the appearance of a medium haired breed.
The American wirehair cat's coat might contain some straight hairs, but most of the hairs that make up this unique cat's coat have a crimped texture with a hooked end. It's coat has a unique springy feel and sheds moderately, about the same as other shorthair cat breeds.
American wirehair cats come in a wide range of colors and patterns. Breeders out cross them to American shorthairs to ensure genetic diversity."
Korat Cat,"Stunning blue-gray fur is only the beginning: The Korat cat is considered to be a living good luck charm in it's native Thailand. Whether you're in search of good fortune or if you're simply hoping to grace your home with a loving, intelligent cat, the Korat may be the perfect pet! This is among the rarest of all cat breeds, so you’ll certainly count yourself fortunate when you find the perfect Korat kitten to spoil.
Korat cats are closely related to Siamese, and share some of their cousin's most endearing personality traits. These kitties love attention, and they enjoy being involved in every aspect of household management: Whether you're fixing lunch, cleaning up after dinner, folding laundry, or catching up on your favorite show, the Korat cat will be on hand to offer advice and a helping paw.
A little less chatty than the Siamese, the Korat might greet you a chirping meow or give you an insistent tap when you aren't offering quite enough attention.
Playful and friendly, Korat cats tend to get along well with everyone including kids, other cats, and well behaved dogs. Fun and games make this cat's world go round, and the more you interact, the happier your relationship will be. Once playtime is over, the Korat cat will eagerly snuggle up next to you."
Chartreux Cat,"Exquisite blue coats, intelligent personalities, and smiling faces make the Chartreux stand out. This old French cat breed was nearly wiped out during the first and second world wars and remains rare today.
Chartreux cats bond with their families but tend to prefer one individual over everyone else. They have a tendency to follow their favorite person from room to room, sometimes mewing or chirping softly. If you're looking for a cat with a reputation for quiet vocalizations, the Chartreux may be ideal; in fact, some Chartreux cats are mute."
Minuet (Napoleon) Cat,"The Minuet cat, formerly known as the Napoleon cat, is a dwarf cat breed created by crossing Munchkin cats with Persian cats, Himalayan cats, and Exotic Shorthairs. The Minuet’s short legs come from the Munchkin. The Persian breed group contributed the Minuet’s abundant coat and rounded head, eyes, and ears.
When the breed was first being developed, it was called the Napoleon cat, named for Napoleon Bonaparte, the short-statured French general with a notoriously big personality. However, the The International Cat Association (TICA) voted to change the breed name to Minuet in 2015, just before the breed achieved full championship status.
Minuet cats inherited a mix of wonderful traits from the parent breeds the were used in the breed’s development. They are gentle and sweet like the Persian, but can also active and curious like the Munchkin. Minuets are very friendly, loving, and become very bonded with their people. They enjoy cuddles and get along well with people and other pets.
The Minuet comes in short-haired and long-haired versions; both have an abundant and dense coat, which may be any color or pattern. The breed has a semi-cobby, well-rounded body and very short legs. Though the body is medium sized, adult Minuets weigh just 7 to 8 pounds.
Some Minuet kittens have the gene for short legs and others do not. Minuets with long legs are referred to as “nonstandard.” These Minuets have all the same wonderful attributes as standard Minuets, but they have long legs like a regular cat. Nonstandard Minuets cannot compete in cat shows—these kittens are sold to pet homes. For this reason, a nonstandard Minuet kitten might cost a bit less than a standard Minuet kitten.
Although Minuets can’t climb up quite as high as cats with long legs, they can get around easily. They can run surprisingly fast, especially when they get a case of the zoomies, and their low-to-the-ground body is agile, taking turns with ease. If your Minuet has trouble jumping or climbing onto the couch or your bed, you can provide pet stairs or a pet ramp to make it easier for them."
Ussuri Cat,"Ussuri cats are rare indeed - in fact, this unusual cat is among the rarest breeds on the planet. They’re very difficult to find, even in Russia.
In the unlikely event that you’re able to bring one of these cats into your home, plan ahead! These are not lap cats by any stretch of the imagination; in fact, they have a very strong prey drive and their instinctual need to hunt makes them poor candidates for life as a pet in a small, confined home. A large catio or a safe outdoor run might help ease the stress of confinement when free roaming isn’t possible.
These wild-looking cats do have the ability to develop strong bonds with humans, typically choosing a single person to lavish with affection.
Expect some surprises if one of these kitties makes its way into your family: When allowed to hunt, Ussuri cats present their favorite humans with a share of whatever they have caught."
Somali Cat,"Can’t decide between an Abyssinian and a long-haired breed? The Somali cat offers the best of both worlds, with exquisitely soft ticked coats, striking facial markings, and all the personality that makes the Abyssinian such a popular breed.
Also known as long-haired Abbysinians, Somali cats make loving companions. Normally fond of their people, these adorable kitties are sometimes aloof with newcomers, but quickly form new friendships.
If you bring a Somali cat into your family, be prepared for fun and games! These cats are curious, alert, and a bit mischievous. They like to watch people and wait for opportunities to get involved in whatever is happening.
Open a cupboard, they’ll be right there, ready to poke their heads inside. Place clothing inside drawers, and they’ll soon find a way to help! Run a faucet, and the Somali cat might dab a paw in the water. After a while, these cats develop the ability to open drawers, doors, and cupboards on their own, and turn on taps for themselves, so they can play in the water without your help.
When it’s time to rest, the Somali will happily curl up in the nearest lap, perhaps kneading with paws and giving affectionate head butts. On chilly winter nights, they offer extra cuddle power, helping their families appreciate those silky-soft, cuddly coats even more."
Ragdoll Cat,"While some kitties dislike being held, the Ragdoll cat seems to live for cuddles. And while many cats are content to keep themselves entertained, Ragdolls actively seek the company of their favorite humans, following family members from one room to the next. These cats are not particularly nosy, but they do enjoy participating in daily life, often observing activities with happy, bemused expressions on their adorable faces.
If you are concerned about breakage that might happen after bringing an active cat into your family, the Ragdoll will gently put your fears to rest. These affectionate kitties prefer to be where you are, perhaps catching a favorite show on the couch or working on a project in the office or garage. Instead of breaking your collectibles, they're far more likely to offer reassuring purrs. These kitties are one of a handful of cat breeds that like water, so they're likely to follow you to the shower or sit on the edge of the bathtub, where they'll keep you company and perhaps get their paws wet.
Steadfast companionship isn't all you'll get from a Ragdoll: These gorgeous kitties live to make us happy, often repeating behaviors that elicit favorable responses from us. With positive reinforcement, it's possible to teach a Ragdoll cat certain tricks and behaviors.
If you are someone who likes cats and dogs but who can only bring a single pet into the family, the Ragdoll might be the ideal choice. After all, these cats have a well-earned reputation for displaying doglike behavior while offering the easy care that comes with choosing a cat as a family pet. Just in case you think you might miss walking a dog, rest easy: Ragdoll cats easily learn to walk on leashes and will happily accompany you through your neighborhood!
Speaking of dogs, Ragdolls get along with them just fine. These cats get along well with other felines, and they're capable of making friends with your entire family, including very young children."
Oriental Bicolor Cat,"An engaging personality plus an adorable appearance add up to none other than the Oriental Bicolour Cat!
These stunning kitties are almost identical to their Oriental Shorthair or Oriental Longhair cousins; in fact, many of these Orientals are also Oriental Bicolor cats. We’ll cut through the confusion in the breed history discussion but first, what can you expect if you bring an Oriental Bicolour into your family?
As it turns out, these fascinating felines have a whole lot more than mesmerizing good looks going for them! Their personalities tend toward the playful, curious side - and that’s probably due to heavy Siamese influence. These intelligent cats love to follow their family members around, getting involved in whatever’s happening at the moment. Like their close cousins, they are exceptionally chatty, chirping, warbling, and sometimes meowing loudly to emphasize a point!
Not only do Oriental Bicolor cats appreciate their human family members, they have a fondness for other felines and they even make friends with dogs. Where some breeds tend to be a bit standoffish with other pets, Oriental Bicolours like constant companionship and develop close relationships with other animals. These kitties like to have at least one friend nearby at all times and without enough attention from the people and animals they bond with, can develop serious depression.
Oriental Bicolors are a bit more demanding than many other cats, it’s true: But what they require in attention, they repay infinitely. Loving, attentive, fond of cuddling, and always happy to brighten even the gloomiest day, this kitty is one you’ll cherish for a lifetime."
Cheetoh Cat,"Large, exotic, and active, Cheetoh cats are fun-loving individuals that crave attention from their families. They tend to get on well with everyone – other pets included!
These incredible cats have a wild appearance, even though they are eight generations removed from the wildcats that make up the breed's foundation. Don’t let that fool you though: They are dedicated lap cats, happy to curl up on the couch and enjoy some well-deserved time in front of the TV!
Cheetoh cats can weigh more than 20 pounds. They are among the largest cat breeds ever developed, and as they’re relatively new, they are also among the rarest."
American Curl Cat,"The American curl cat gets its name from its ears, which curl backward, creating a unique shell-like shape. Just in case you're wondering whether this breed shares any genetics with the Scottish fold, the answer is no. Both breeds are distinct, with different characteristics.
Far more sociable than the average cat, these friendly felines like to greet their families at the door and follow them around the house. They like children and they have a tendency to get along well with other pets.
American curl cats come in every color and pattern imaginable, in both long and shorthair varieties. They have very little undercoat, and their topcoats tend to feel very soft and silky.
In addition to their signature ear shape, the American curl cat is known for having a long, luxurious tail.
As you might imagine, American curl cats with very curly ears are often reserved as show cats. Breeders tend to offer cats that have a less pronounced curve to their ear structure as pets."
Siamese Cat,"If you've been looking for a cat who likes to talk back, consider the Siamese. Among the most vocal of all breeds, these chatty cats love nothing more than to spend time alongside their favorite people, eagerly offering advice and opinions about everything that happens throughout the day.
Talkative tendencies are just the beginning. Siamese cats are friendly and playful, with the ability to get along well with just about everyone so long as they are properly socialized as kittens.
Charming blue eyes contribute to the breed's stunning appearance. Since looks aren't everything, it's important to note that the Siamese cat is highly intelligent and more than a little curious. These kitties keep their families amused with their antics and they are usually more than happy to learn simple tricks. Playing fetch is a favorite pastime, and outdoor walks on leashes are often enjoyed, as well.
Very busy families might do better with a cat that requires less attention, as the Siamese can quickly develop unwanted behaviors if left alone for too long. The good news is that if you have always wanted a Siamese kitten, having a second cat or a friendly dog that's willing to stand in as a playmate can be a remedy for the kind of boredom that can lead to destructive tendencies. This doesn't mean that you'll be able to leave your cat to its own devices; however, it helps to have another animal to provide companionship when you cannot be at your cat's beck and call.
Overall, Siamese cats are marvelous companions and fantastic snugglers. No wonder the Siamese is one of the world's most popular cat breeds!"
